title,id,time,taxonomy_name,type_of_entry,type_of_taxonomy,temporalEntities
fieldnote with no title,10297,2019-09-16T13:06:38,River journey,fieldnote,folksonomy,[]
fieldnote with no title,10321,2019-09-16T13:20:00,2019,fieldnote,folksonomy,[]
fieldnote with no title,10321,2019-09-16T13:20:00,Bdote,fieldnote,folksonomy,[]
fieldnote with no title,10321,2019-09-16T13:20:00,Flooding,fieldnote,folksonomy,[]
fieldnote with no title,11110,2019-09-17T16:32:29,Drink,fieldnote,folksonomy,[]
fieldnote with no title,11110,2019-09-17T16:32:29,Headwaters,fieldnote,folksonomy,[]
fieldnote with no title,11110,2019-09-17T16:32:29,Substances,fieldnote,folksonomy,[]
fieldnote with no title,11112,2019-09-17T16:43:17,Headwaters,fieldnote,folksonomy,[]
fieldnote with no title,11112,2019-09-17T16:43:17,Rice,fieldnote,folksonomy,[]
fieldnote with no title,11141,2019-09-18T02:07:07,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,11141,2019-09-18T02:07:07,Overburden,fieldnote,folksonomy,[]
fieldnote with no title,11141,2019-09-18T02:07:07,Substances,fieldnote,folksonomy,[]
fieldnote with no title,11178,2019-09-18T11:28:03,River journey,fieldnote,folksonomy,[]
fieldnote with no title,11395,2019-09-18T19:26:05,2019,fieldnote,folksonomy,[]
fieldnote with no title,11395,2019-09-18T19:26:05,Wilderness inquiry,fieldnote,folksonomy,[]
fieldnote with no title,11400,2019-09-18T20:34:02,2019,fieldnote,folksonomy,[]
fieldnote with no title,11400,2019-09-18T20:34:02,Film,fieldnote,folksonomy,[]
fieldnote with no title,11400,2019-09-18T20:34:02,Ojibwe,fieldnote,folksonomy,[]
fieldnote with no title,11400,2019-09-18T20:34:02,Wilderness inquiry,fieldnote,folksonomy,[]
fieldnote with no title,11986,2019-08-29T19:20:00,DNR,fieldnote,folksonomy,[]
fieldnote with no title,11986,2019-08-29T19:20:00,Navigation,fieldnote,folksonomy,[]
fieldnote with no title,12074,2019-09-20T19:30:59,Law,fieldnote,folksonomy,[]
fieldnote with no title,12074,2019-09-20T19:30:59,License,fieldnote,folksonomy,[]
fieldnote with no title,12074,2019-09-20T19:30:59,Mobility,fieldnote,folksonomy,[]
fieldnote with no title,12074,2019-09-20T19:30:59,Transport,fieldnote,folksonomy,[]
fieldnote with no title,12092,2019-09-22T10:33:31,Temporary Continent,fieldnote,folksonomy,[]
fieldnote with no title,12100,2019-09-23T02:18:20,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,12102,2019-09-23T02:40:20,2019,fieldnote,folksonomy,[]
fieldnote with no title,12102,2019-09-23T02:40:20,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,12102,2019-09-23T02:40:20,Morgan Adamson,fieldnote,folksonomy,[]
fieldnote with no title,12299,2019-09-23T20:18:29,Navigation,fieldnote,folksonomy,[]
fieldnote with no title,12305,2019-09-24T03:27:34,River journey,fieldnote,folksonomy,[]
fieldnote with no title,12307,2019-09-24T04:40:51,2019,fieldnote,folksonomy,[]
fieldnote with no title,12307,2019-09-24T04:40:51,Andrea Carlson,fieldnote,folksonomy,[]
fieldnote with no title,12307,2019-09-24T04:40:51,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,12307,2019-09-24T04:40:51,Dakota,fieldnote,folksonomy,[]
fieldnote with no title,12307,2019-09-24T04:40:51,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,12307,2019-09-24T04:40:51,Temporary Continent,fieldnote,folksonomy,[]
fieldnote with no title,12567,2019-09-26T14:27:01,Embodied research,fieldnote,folksonomy,[]
fieldnote with no title,12567,2019-09-26T14:27:01,Monica Haller,fieldnote,folksonomy,[]
fieldnote with no title,12567,2019-09-26T14:27:01,Soundwalk,fieldnote,folksonomy,[]
fieldnote with no title,12573,2019-09-26T22:18:11,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,12625,2019-09-27T17:11:27,Ammunition,fieldnote,folksonomy,[]
fieldnote with no title,12627,2019-09-27T17:16:05,Ammunition,fieldnote,folksonomy,[]
fieldnote with no title,12867,2019-10-01T01:01:15,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,12867,2019-10-01T01:01:15,River journey,fieldnote,folksonomy,[]
fieldnote with no title,12867,2019-10-01T01:01:15,Temporary Continent,fieldnote,folksonomy,[]
fieldnote with no title,12867,2019-10-01T01:01:15,Wilderness inquiry,fieldnote,folksonomy,[]
fieldnote with no title,13075,2019-10-02T23:04:31,Indian,fieldnote,folksonomy,[]
fieldnote with no title,13075,2019-10-02T23:04:31,Urban,fieldnote,folksonomy,[]
fieldnote with no title,13117,2019-09-28T21:42:38,Walking,fieldnote,folksonomy,[]
fieldnote with no title,13152,2019-10-04T17:46:48,Lightning,fieldnote,folksonomy,[]
fieldnote with no title,13156,2019-10-05T15:42:42,Barge,fieldnote,folksonomy,[]
fieldnote with no title,13156,2019-10-05T15:42:42,Transport,fieldnote,folksonomy,[]
fieldnote with no title,13158,2019-10-05T15:51:10,Cement,fieldnote,folksonomy,[]
fieldnote with no title,13160,2019-10-05T15:52:32,Barge,fieldnote,folksonomy,[]
fieldnote with no title,13160,2019-10-05T15:52:32,Transport,fieldnote,folksonomy,[]
fieldnote with no title,13174,2019-10-05T21:02:31,Temporary Continent,fieldnote,folksonomy,[]
fieldnote with no title,13376,2019-10-07T23:20:42,Monsanto,fieldnote,folksonomy,[]
fieldnote with no title,13807,2019-10-12T06:56:48,Confluence,fieldnote,folksonomy,[]
fieldnote with no title,13807,2019-10-12T06:56:48,River journey,fieldnote,folksonomy,[]
fieldnote with no title,13913,2019-10-16T13:05:43,Temporary Continent,fieldnote,folksonomy,[]
fieldnote with no title,14011,2019-10-19T18:27:57,Barge,fieldnote,folksonomy,[]
fieldnote with no title,14011,2019-10-19T18:27:57,Food,fieldnote,folksonomy,[]
fieldnote with no title,14011,2019-10-19T18:27:57,River journey,fieldnote,folksonomy,[]
fieldnote with no title,14019,2019-10-20T04:01:25,Cement,fieldnote,folksonomy,[]
fieldnote with no title,14019,2019-10-20T04:01:25,Confluence,fieldnote,folksonomy,[]
fieldnote with no title,14019,2019-10-20T04:01:25,Overlook,fieldnote,folksonomy,[]
fieldnote with no title,14068,2019-10-21T14:30:52,Barge,fieldnote,folksonomy,[]
fieldnote with no title,14068,2019-10-21T14:30:52,River journey,fieldnote,folksonomy,[]
fieldnote with no title,14278,2019-10-27T01:52:06,Confluence,fieldnote,folksonomy,[]
fieldnote with no title,14278,2019-10-27T01:52:06,Expanded field,fieldnote,folksonomy,[]
fieldnote with no title,14278,2019-10-27T01:52:06,Oil,fieldnote,folksonomy,[]
fieldnote with no title,14320,2019-10-28T14:13:19,Catalysis,fieldnote,folksonomy,[]
fieldnote with no title,14320,2019-10-28T14:13:19,refinery,fieldnote,folksonomy,[]
fieldnote with no title,14322,2019-10-23T14:59:08,Adventitious,fieldnote,folksonomy,[]
fieldnote with no title,14322,2019-10-23T14:59:08,Geo-ecologies,fieldnote,folksonomy,[]
fieldnote with no title,14347,2019-10-28T18:52:55,Archives,fieldnote,folksonomy,[]
fieldnote with no title,14498,2019-10-31T12:08:53,Catalysis,fieldnote,folksonomy,[]
fieldnote with no title,14498,2019-10-31T12:08:53,refinery,fieldnote,folksonomy,[]
fieldnote with no title,14498,2019-10-31T12:08:53,Substances,fieldnote,folksonomy,[]
fieldnote with no title,14500,2019-10-31T12:10:27,Catalysis,fieldnote,folksonomy,[]
fieldnote with no title,14500,2019-10-31T12:10:27,Embodied research,fieldnote,folksonomy,[]
fieldnote with no title,14500,2019-10-31T12:10:27,refinery,fieldnote,folksonomy,[]
fieldnote with no title,14500,2019-10-31T12:10:27,River journey,fieldnote,folksonomy,[]
fieldnote with no title,14503,2019-11-01T12:23:11,Lil Wayne,fieldnote,folksonomy,[]
fieldnote with no title,14507,2019-10-31T12:38:52,Catalysis,fieldnote,folksonomy,[]
fieldnote with no title,14507,2019-10-31T12:38:52,Oil,fieldnote,folksonomy,[]
fieldnote with no title,14507,2019-10-31T12:38:52,refinery,fieldnote,folksonomy,[]
fieldnote with no title,14507,2019-10-31T12:38:52,Walking,fieldnote,folksonomy,[]
fieldnote with no title,14518,2019-11-04T04:17:15,Embodied research,fieldnote,folksonomy,[]
fieldnote with no title,14520,2019-11-03T04:24:45,Car,fieldnote,folksonomy,[]
fieldnote with no title,14706,2019-11-06T16:51:31,Flooding,fieldnote,folksonomy,[]
fieldnote with no title,14706,2019-11-06T16:51:31,River journey,fieldnote,folksonomy,[]
fieldnote with no title,15221,2019-11-10T04:44:05,2019,fieldnote,folksonomy,[]
fieldnote with no title,15221,2019-11-10T04:44:05,Air,fieldnote,folksonomy,[]
fieldnote with no title,15221,2019-11-10T04:44:05,Urban,fieldnote,folksonomy,[]
fieldnote with no title,15255,2019-11-10T17:18:28,Memory,fieldnote,folksonomy,[]
fieldnote with no title,15255,2019-11-10T17:18:28,Sugar Cane,fieldnote,folksonomy,[]
fieldnote with no title,15255,2019-11-10T17:18:28,Women,fieldnote,folksonomy,[]
fieldnote with no title,15371,2019-11-10T16:13:02,Time,fieldnote,folksonomy,[]
fieldnote with no title,15405,2019-11-10T18:16:45,Air,fieldnote,folksonomy,[]
fieldnote with no title,15405,2019-11-10T18:16:45,Mobility,fieldnote,folksonomy,[]
fieldnote with no title,15405,2019-11-10T18:16:45,Navigation,fieldnote,folksonomy,[]
fieldnote with no title,15405,2019-11-10T18:16:45,refinery,fieldnote,folksonomy,[]
fieldnote with no title,15405,2019-11-10T18:16:45,Transport,fieldnote,folksonomy,[]
fieldnote with no title,15436,2019-11-10T19:50:57,2019,fieldnote,folksonomy,[]
fieldnote with no title,15436,2019-11-10T19:50:57,Geo-ecologies,fieldnote,folksonomy,[]
fieldnote with no title,15436,2019-11-10T19:50:57,Oil,fieldnote,folksonomy,[]
fieldnote with no title,15436,2019-11-10T19:50:57,Time,fieldnote,folksonomy,[]
fieldnote with no title,15451,2019-11-10T22:04:11,Maternal deep time,fieldnote,folksonomy,[]
fieldnote with no title,15451,2019-11-10T22:04:11,Women,fieldnote,folksonomy,[]
fieldnote with no title,15458,2019-10-23T09:51:51,Colonial,fieldnote,folksonomy,[]
fieldnote with no title,15458,2019-10-23T09:51:51,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,15458,2019-10-23T09:51:51,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,15523,2019-11-12T18:41:22,Embodied research,fieldnote,folksonomy,[]
fieldnote with no title,15523,2019-11-12T18:41:22,Oil,fieldnote,folksonomy,[]
fieldnote with no title,15523,2019-11-12T18:41:22,refinery,fieldnote,folksonomy,[]
fieldnote with no title,15523,2019-11-12T18:41:22,Whiteness,fieldnote,folksonomy,[]
fieldnote with no title,15526,2019-11-12T22:53:41,Clay,fieldnote,folksonomy,[]
fieldnote with no title,15526,2019-11-12T22:53:41,Mud,fieldnote,folksonomy,[]
fieldnote with no title,15526,2019-11-12T22:53:41,Sand,fieldnote,folksonomy,[]
fieldnote with no title,15541,2019-11-13T13:58:33,Industrialization,fieldnote,folksonomy,[]
fieldnote with no title,15541,2019-11-13T13:58:33,Oil,fieldnote,folksonomy,[]
fieldnote with no title,15541,2019-11-13T13:58:33,refinery,fieldnote,folksonomy,[]
fieldnote with no title,15541,2019-11-13T13:58:33,Risk,fieldnote,folksonomy,[]
fieldnote with no title,15541,2019-11-13T13:58:33,Time,fieldnote,folksonomy,[]
fieldnote with no title,15541,2019-11-13T13:58:33,Toxics,fieldnote,folksonomy,[]
fieldnote with no title,15553,2019-11-13T17:26:38,Colonial,fieldnote,folksonomy,[]
fieldnote with no title,15553,2019-11-13T17:26:38,Confluence,fieldnote,folksonomy,[]
fieldnote with no title,15553,2019-11-13T17:26:38,Navigation,fieldnote,folksonomy,[]
fieldnote with no title,15573,2019-11-13T19:26:08,2019,fieldnote,folksonomy,[]
fieldnote with no title,15573,2019-11-13T19:26:08,Flooding,fieldnote,folksonomy,[]
fieldnote with no title,15575,2019-11-14T01:04:14,naming,fieldnote,folksonomy,[]
fieldnote with no title,15611,2019-11-14T21:05:07,Memory,fieldnote,folksonomy,[]
fieldnote with no title,15611,2019-11-14T21:05:07,Mythology,fieldnote,folksonomy,[]
fieldnote with no title,15625,2019-11-12T13:36:24,Memory,fieldnote,folksonomy,[]
fieldnote with no title,15625,2019-11-12T13:36:24,Monica Haller,fieldnote,folksonomy,[]
fieldnote with no title,15625,2019-11-12T13:36:24,Walking,fieldnote,folksonomy,[]
fieldnote with no title,15626,2019-11-11T14:41:52,Confluence,fieldnote,folksonomy,[]
fieldnote with no title,15626,2019-11-11T14:41:52,Transport,fieldnote,folksonomy,[]
fieldnote with no title,15626,2019-11-11T14:41:52,Urban,fieldnote,folksonomy,[]
fieldnote with no title,15644,2019-11-16T20:08:52,Animal,fieldnote,folksonomy,[]
fieldnote with no title,15644,2019-11-16T20:08:52,Walking,fieldnote,folksonomy,[]
fieldnote with no title,15653,2019-11-18T16:44:46,Mud,fieldnote,folksonomy,[]
fieldnote with no title,15656,2019-11-13T13:17:30,Air,fieldnote,folksonomy,[]
fieldnote with no title,15656,2019-11-13T13:17:30,Transport,fieldnote,folksonomy,[]
fieldnote with no title,15667,2019-11-23T19:21:58,airport,fieldnote,folksonomy,[]
fieldnote with no title,15667,2019-11-23T19:21:58,live oak,fieldnote,folksonomy,[]
fieldnote with no title,15667,2019-11-23T19:21:58,msy,fieldnote,folksonomy,[]
fieldnote with no title,15667,2019-11-23T19:21:58,undead,fieldnote,folksonomy,[]
fieldnote with no title,15944,2019-11-29T11:33:22,Geo-ecologies,fieldnote,folksonomy,[]
fieldnote with no title,15944,2019-11-29T11:33:22,River journey,fieldnote,folksonomy,[]
fieldnote with no title,16051,2019-11-01T20:06:50,Catalysis,fieldnote,folksonomy,[]
fieldnote with no title,16051,2019-11-01T20:06:50,Oil,fieldnote,folksonomy,[]
fieldnote with no title,16051,2019-11-01T20:06:50,refinery,fieldnote,folksonomy,[]
fieldnote with no title,16053,2019-11-03T13:11:37,Catalysis,fieldnote,folksonomy,[]
fieldnote with no title,16053,2019-11-03T13:11:37,Geochemistry,fieldnote,folksonomy,[]
fieldnote with no title,16053,2019-11-03T13:11:37,Industrialization,fieldnote,folksonomy,[]
fieldnote with no title,16053,2019-11-03T13:11:37,River journey,fieldnote,folksonomy,[]
fieldnote with no title,16053,2019-11-03T13:11:37,Time,fieldnote,folksonomy,[]
fieldnote with no title,16055,2019-11-04T13:21:18,Law,fieldnote,folksonomy,[]
fieldnote with no title,16055,2019-11-04T13:21:18,Oil,fieldnote,folksonomy,[]
fieldnote with no title,16055,2019-11-04T13:21:18,undead,fieldnote,folksonomy,[]
fieldnote with no title,16060,2019-11-13T11:40:12,Archives,fieldnote,folksonomy,[]
fieldnote with no title,16060,2019-11-13T11:40:12,Industrialization,fieldnote,folksonomy,[]
fieldnote with no title,16060,2019-11-13T11:40:12,Ritual,fieldnote,folksonomy,[]
fieldnote with no title,16062,2019-11-16T13:44:11,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,16062,2019-11-16T13:44:11,Toxics,fieldnote,folksonomy,[]
fieldnote with no title,16062,2019-11-16T13:44:11,undead,fieldnote,folksonomy,[]
fieldnote with no title,16062,2019-11-16T13:44:11,Whiteness,fieldnote,folksonomy,[]
fieldnote with no title,16064,2019-12-06T13:52:28,airport,fieldnote,folksonomy,[]
fieldnote with no title,16064,2019-12-06T13:52:28,Confluence,fieldnote,folksonomy,[]
fieldnote with no title,16064,2019-12-06T13:52:28,Mobility,fieldnote,folksonomy,[]
fieldnote with no title,16064,2019-12-06T13:52:28,Oil,fieldnote,folksonomy,[]
fieldnote with no title,16064,2019-12-06T13:52:28,refinery,fieldnote,folksonomy,[]
fieldnote with no title,16879,2020-01-07T12:30:30,Access,fieldnote,folksonomy,[]
fieldnote with no title,16883,2020-01-07T11:56:09,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,17011,2020-01-08T13:25:34,Access,fieldnote,folksonomy,[]
fieldnote with no title,17011,2020-01-08T13:25:34,Industrialization,fieldnote,folksonomy,[]
fieldnote with no title,18114,2020-01-07T16:34:54,River journey,fieldnote,folksonomy,[]
fieldnote with no title,18121,2020-01-08T11:25:08,Access,fieldnote,folksonomy,[]
Contesting the De-industrial Futures of the Upper Mississippi,2704,2019-08-20T12:21:16,Industrialization,project,folksonomy,[]
Field Station 3: Anthropocene Vernacular,2712,2019-08-20T12:29:10,Industrialization,project,folksonomy,[]
Field Station 4: Confluence Ecologies,1393,2019-08-19T12:54:58,Industrialization,project,folksonomy,[]
An Aesthetics of Displacement,2708,2019-08-20T12:24:32,Film,project,folksonomy,['the past six months']
Hopium Economy,2755,2019-08-20T16:43:01,Industrialization,project,folksonomy,[]
Meskonsing-Kansan,21196,2020-03-09T12:51:35,Colonialism,project,folksonomy,['today']
Seminar: Commodity Flows,3399,2019-08-21T14:04:49,Cotton,project,folksonomy,"['emissions—20th century', 'November 13-15, 2019']"
Seminar: Commodity Flows,3399,2019-08-21T14:04:49,Oil,project,folksonomy,"['emissions—20th century', 'November 13-15, 2019']"
Seminar: Commodity Flows,3399,2019-08-21T14:04:49,Sugar Cane,project,folksonomy,"['emissions—20th century', 'November 13-15, 2019']"
Seminar: Commodity Flows,3399,2019-08-21T14:04:49,Tobacco,project,folksonomy,"['emissions—20th century', 'November 13-15, 2019']"
Seminar: Imaging the Anthropocene,20733,2014-11-23T15:57:12,image,project,folksonomy,[]
Seminar: Slow Media,20683,2014-11-23T15:06:10,slow media,project,folksonomy,"['November 14-22, 2014']"
Seminar: Slow Media,20683,2014-11-23T15:06:10,slow violence,project,folksonomy,"['November 14-22, 2014']"
